(Do Not Modify) SBIR,(Do Not Modify) Row Checksum,(Do Not Modify) Modified On,Topic,Agency,Type,Proposal Lead,Reviewed,Phase,Deadline,Priority,Release Date,Open,Core Competency,Description
c086d542-ca88-4c60-850a-0f9a6a8fbdf1,ezvZwgWEFMqUpPtNNeEnp5U9w9t2dbAl7zbJqVd3qY0+3W1ku0NfyYsd5bycWmRL5yG177l+uqJrvM+TcKp2sA==,11/4/2025 1:07,(RFI) JPEO CBRND - Genomic Sequencing Workflows,JPEO CBRND,Publication,,No,,12/19/2025,,10/28/2025,10/28/2025,Quantum & Autonomy,"The JPEO-CBRND focus is to survey current industry capabilities in the engineering, testing, and manufacturing of solutions capable of the following:

Genomic Sequencing Workflows: End-to-end, untargeted genomic sequencing workflows appropriate for military users with varying levels of technical expertise. Automation of process steps is highly desirable. Workflows must accommodate both environmental and clinical sample matrices.
Field-Deployable Bioinformatics Tools: Bioinformatics tools optimized for field use, capable of detecting indicators of genetic engineering and identifying potential biological threats regardless of taxonomic classification.
Test & Evaluation (T&E) Infrastructure: Technologies and infrastructure necessary for government-led T&E of untargeted sequencing approaches.
Protein Toxin Sequencing: Capabilities for protein toxin sequencing, including both mobile laboratory-based systems and field-deployable platforms.
Responses to this RFI are requested no later than Friday, 19 December 2025 to inform an Industry Day tentatively planned for Q2FY26.

Please respond to this RFI with the following details of your systems’ capability:

White papers, concept briefs, and technical insights that detail the design feasibility, integration paths, operational readiness, and sustainment strategies for any solutions capable of meeting the above criteria. Ideal responses will include: Technical description of proposed approach, summary of relevant experience or past performance, estimated timelines and scalability, identified sustainment considerations, potential cost drivers and risk factors.

Please visit the Joint Enterprise Technology Tool (JETT) page and select “Respond to an RFI” to share your capability with us. https://jacks.jpeocbrnd.army.mil/JETT"
d21fcadc-360b-4676-bdee-32f9c49dc921,P+iVfAfh5xa49+0XC9J3ccUOpeFNaOG2TUW4a9QpjS36YqUsKHWayFBwCblkca06ct3q4JYaVS1t1JiUggY7+w==,11/14/2025 23:07,(RFI) JPEO CBRND Rapid Analytical Measurement and Non-destructive analysis (RAMAN),JPEO CBRND,RFP,,Yes,,11/21/2025,,10/28/2025,10/28/2025,"CBRN, Health & Life Sciences ","--Please visit the JETT page, select “Respond to an RFI,” and share your capability with us. https://jacks.jpeocbrnd.army.mil/JETT--
The Joint Program Executive Office for Chemical, Biological, Radiological and Nuclear Defense’s (JPEO-CBRND) focus is to survey current industry capabilities in the engineering, testing, and manufacturing of a handheld chemical analyzer used to detect the following:

Chemical Warfare Agents – toxic chemicals intentionally used in warfare.
Toxic Industrial Chemicals – chemicals produced for non-military purposes that can also be harmful.
Toxic Industrial Materials – a broader category of potentially dangerous industrial substances.
The analyzer must utilize Rapid Analytical Measurement and Non-destructive analysis (RAMAN) spectrometry, a technique that identifies materials based on their molecular vibrations.

This capability will fulfill a requirement for a Department of War capability to include diverse, independent (orthogonal) technologies for chemical detection. The RAMAN spectrometer will complement the Gas Chromatography-Mass Spectrometry and Fourier-Transform Infrared Spectroscopy spectrometers within the system.

Please respond to this RFI with the following details (if applicable):

Technical documentation outlining the proposed solution.
Experience supporting USG customers and relevant test reports
Technology Readiness Level, Manufacturing Readiness Level, Trade Agreement Act compliance, and Buy American Act compliance.
Manufacturer info, National Stock Number and/or part number, availability, production capacity (per month/year), lead times, and warranty information.
Size, Weight, and Power specifications."
81750cae-11c7-44d8-b008-6ed08c4c4885,CShR9kn0R+YStt+DCidnuIBMfUKOi6J0Vs5JHfN2pxZx4XUlAaAnzbG7lVVgmRSHpr5yFIJV18gHQEhLI2nAGg==,10/16/2025 1:29,2026 CWMD Commercialization Grant Solicitation,CWMD Consortium,RFP,Joey Bosarge,No,,11/10/2025,,10/15/2025,10/15/2025,"CBRN, Health & Life Sciences ","We are pleased to announce an upcoming virtual overview of the 2026 CWMD Commercialization Grant Solicitation, to be held on Friday, October 24, 2025, at 11:00 AM ET. Register here to secure your spot. Once registered, you will receive your unique Zoom link to join the webinar.

 

This webinar is to brief the process and technical component of the solicitation issued by the CWMD Consortium Manager (CM), Advanced Technology International (ATI), representing a Request for Project Proposals (RPP) for the 2026 “CWMD Commercialization Grant”:

 

Objective – To provide non-dilutive awards that fund partner engagement for advancing commercialization readiness of members.
Funding Available – $200,000 total, up to $50,000 per award. Funding is through the CWMD consortium.
Award Type – Grant
Scope of Work – Technical and strategic planning projects
 

Submissions for the solicitation are due no later than November 10, 2025 at Noon Eastern Time. CWMD membership is required for the submission of applications in response to this CWMD Commercialization Grant Solicitation. An Offeror submitting an application as the prime contractor must be an CWMD member of good standing at least 3 days prior to submission. To join CWMD, please visit https://www.cwmdconsortium.org/how-to-join/.

 

Points of Contact

Please direct your inquiries and correspondence to the following contacts:

Questions concerning contractual, cost or pricing related to this RPP should be directed to the MTEC Contracts Administrator at [email]
All other questions should be directed to [email]"
9f1f5c8b-9256-f011-877b-000d3a35c884,SUmwjqNXf9ybTvayNF9CjIr8mXhRe9oIsTGaQq7mU7Mo1TLpCOnStSwOwm9jE/tttHcHRFpDGDO2xM7zX4PmPw==,7/16/2025 16:40,A254-P026: xTechPacific Open Topic,Army,SBIR,Benjamin Harvey,Yes,D2P2,12/17/2025,,7/2/2025,11/12/2025,Quantum & Autonomy,"Topic 1: Detection of Buried Explosives and Unexploded Ordnance (UXO) in Magnetically Complex Environments
Topic 2: Advanced Defensive and Deterrent Capabilities for Army and Commercial Watercraft
Topic 3: Electronic Warfare (EW) Domain Awareness and Sensing"
e6de9ab3-6358-f011-877b-000d3a5bedd0,FCirJ0aYqY9MoVYec/wwGYPUyU5WVKDkekvbq2bBzKbuMzswO65tg5xPFTmT3h09BhyfPpMTtAhYmhfAFBIwiw==,10/30/2025 14:05,A254-P030 xTechOverwatch Open Topic,Army,SBIR,Benjamin Harvey,Yes,D2P2,11/25/2025,,7/2/2025,11/18/2025,Other,"The key technical areas of interest and their corresponding technologies include:
Autonomous Unmanned Systems (UAVs, UGVs, Stationary Sensors)
Sensor Fusion, Data Integration, and AI-Driven Target Recognition & Classification
Secure Communications and Networking
Human-Machine Interface (HMI) for Effective Decision-Making
Edge Computing for Onboard Processing
Resilient Robotics for Adaptive Terrain Navigation
Automated Self-Recovery Mechanisms
Collaborative/Mission-Focused Autonomy
UGV and UAS Payloads
Modular & Open Architecture

IMPORTANT: xTechOverwatch will be used to identify small business concerns that meet the criteria for award. Winners selected from the xTechOverwatch prize competition will be the only firms eligible to submit an SBIR proposal under the topic listed above. Proposals submitted to the topic listed above by non-winners of the xTechOverwatch competition will not be evaluated. See the full competition RFI here: https://www.xtech.army.mil/competition/xTechOverwatch/."
3981d45a-9656-f011-877a-6045bd0334c4,yaEMIemYRv//12WRFCfgnBrhJuiXeEoqlXyMXPnuuXDoYNYIgpEj0fOoFFzeME3mws5shY7MUVRnNbPR0Eqg5w==,8/26/2025 13:57,Advancing Artificial Intelligence Multiple Award Contract (not released),USAF,RFP,,No,,,,10/1/2025,10/1/2025,,
c3483137-9256-f011-877b-000d3a35c884,u3+uaQ49yKWU0Ia2UzOJVM8+NqLNeT45zvJmoo3+Ach2fbb41NFb+c53pbRULLgogjMjeSMcH3pb/pO9o8B+7w==,7/16/2025 16:41,AFRL BAA - ARTIFICIAL INTELLIGENCE AND NEXT GENERATION DISTRIBUTED C2,USAF AFRL,RFP,Benjamin Harvey,No,Phase I,3/13/2026,1,8/29/2023,3/14/2025,Quantum & Autonomy,"Artificial Intelligence (AI) holds great potential in transforming the Department of the Air Force (DAF) and Joint Force Command and Control (C2) capabilities across strategic, operational, and tactical levels by enabling decision makers to effectively assess the battlespace, rapidly explore, create, and select the best plan, and direct and monitor forces at pace and scale in a distributed setting. This BAA is interested in exploring new and advancing existing AI and distributed C2 concepts.

By accelerating the research & development of novel AI-based and distributed capabilities to support Joint All Domain C2, the DAF can achieve a strategic decision advantage, where AI becomes a key and prevalent component to future C2 systems. With the rise of AI-based applications also comes new challenges to include the ability to effectively manage, monitor, and adapt deployed AI capabilities and effective C2 in a distributed and contested environment. 

Distributed operations is a critical component of Next-Generation C2. Key to the DAF transitioning from a single monolithic C2 node to multiple distributed C2 nodes is the ability orchestrate operational processes, while optimizing for limited resources. Through the development of distributed C2 capabilities the DAF can achieve an agile, fully mobile, distributed, and virtualized C2 operational capability. This BAA is interested in key areas for advancing C2 capability for the DAF to include but not limited to development and application of AI to C2, new concepts and techniques for the battle management and orchestration of AI at pace and scale, how the use of AI by adversaries can be considered in the C2 planning and execution process and distributed and collaborative C2 to enable C2 anywhere and anyplace."
8f9d2919-9256-f011-877b-000d3a35c884,d34O9YaxOjgzn81uuY9tLs+3b/KdobnVdrYqiXacasdfQD/HuLr3NscQeXUSTBVddrqt1Dj7uyY5XhWR5TKQCA==,8/14/2025 15:28,AFRL BAA - SIGNALS INTELLIGENCE (SIGINT) SOLUTIONS FOR EVOLVING SCENARIOS (SESS),USAF AFRL,SBIR,Benjamin Harvey,No,,12/10/2025,,9/23/2023,8/14/2024,Quantum & Autonomy,"CONCISE SUMMARY OF TECHNOLOGY REQUIREMENT:   Seeking innovative research to develop emerging Cyber and SIGINT real-time processing solutions to improve tactical information collection, geolocation, extraction, identification, analysis, simulation and reporting in support of the Intelligence Community.  Overall program goals include providing situational awareness for worldwide signals and network intelligence sources; provide sensor data collection and processing with a network-centric approach; understand the adversarial battlespace; provide multi-platform/multi-intelligence support to both protect and increase the blue coalition warfighting capabilities.  A key objective is to advance the state-of-the-art capabilities by providing the warfighter with real-time tools to quickly assess and precisely pinpoint the right decision to mitigate the tactical threat and ensure battlespace dominance."
81f8e782-9156-f011-877b-000d3a35c884,D9X132bOyI4YbxpCq+ZgfvN4kLmlU2oMOG5FHp5wHBdOIT38J7R60valBifz3ehT+IK4KBvugmnNjUOqHqJ9mw==,9/22/2025 21:55,AFRL BAA-EXTREME COMPUTING,USAF AFRL,RFP,Benjamin Harvey,Yes,Phase I,9/28/2025,,9/18/2023,9/29/2024,Quantum & Autonomy,"The Air Force Research Laboratory is soliciting white papers under this Broad Agency Announcement for research, development, integration, test and evaluation of technologies/techniques to support research in the focus areas computational diversity and efficient computing architectures, machine learning and artificial intelligence in embedded system and architectures, computing at the edge, nanocomputing, space computing, and robust algorithms and applications."
e39df34c-2a6c-4058-b042-c766b7f40c94,Fu8c40ggamb1+SHYqFtdpcu0LBbd0m9vmA1W6BE9pMer/igKRFoWvDZgVckLyjkhD5sy5j68ftFQj51fUzsk0w==,8/6/2025 14:09,APFIT Submission for Isidore Quantum,USAF,RFP,,No,,12/31/2025,,,,,
f9486708-a513-417e-8cbf-7fd26682335d,exKu4dyQK8omPoicR4LBAyCLvl0GlA8bysr4vSXL9XeK1BPgNMXfdmX3V3xH5nSqVwXvmAaFrThjDhWBjMrZDg==,10/28/2025 14:01,Army FUZE (TBP),Army,RFP,,No,,11/28/2025,,10/13/2025,,Quantum & Autonomy,"FUZE Rollout occurs at AUSA 13-18OCT
https://meetings.ausa.org/annual/2025/xtech_search.cfm"
7ba04566-a91c-4b3b-8b37-bae4ee7c8935,hp7wGS0OquuPrgAl9G5raHQnHFVmdDk9PH6tQ04Mr31t8i5rhXuQe+ZUKM3gefJpuHfoTsy44wRu+hmkAc5EJg==,7/28/2025 15:23,BAA - SSC FreeSol,USAF,RFP,,Yes,,2/22/2029,,,5/5/2025,Quantum & Autonomy,
5fa0bf56-addf-4e40-83f9-a05c422ba753,tGgXfeL7ppY9+B4K4IG45iSsjj1gw9XrM3VMCnUtEfqkxIC+Bl0pkAD1iqmRt7fVP/ziEsjSsk8cI/mCumMT1A==,8/8/2025 20:20,BAA DARPA Oen Topic - Microsystems Technology Office (MTO) Office-wide,DARPA,RFP,,No,,10/9/2025,,,,,This announcement seeks revolutionary research ideas for topics not being addressed by ongoing MTO programs or other published solicitations.
e6639b00-8c51-4514-b93a-8f33d0064a97,dl/+QrMBkr+XHRil9OpNPyS8F1TtT5XzGbXbCqgWPfF5CHzBXP8SJevzT4XsIDM9R7VrJ1RlGwwYP1TWNzQCsA==,7/29/2025 21:10,BAA for Advancement of Technologies for Use by Special Operations Forces,SOCOM,RFP,,No,,12/31/2029,,7/28/2025,8/1/2025,Quantum & Autonomy,
50d7d01d-b411-4d2d-adbe-fad7d19c08c8,9kAAlUA5RjBcdL/Q01q6ncA4mO2SD4ck/EtmZGX36bHLwHIR29+fUfv2HbrvCS2DB4L6ton+lvbdKQ7BGZaFrw==,7/28/2025 19:27,Benchmark AI/ML Models for Chem/Bio,NIST,RFP,,Yes,,,,,,"CBRN, Health & Life Sciences ",
bdf979bc-fd89-49f8-a7a3-b90ce653bb73,uNktR4H3WX/43gbDGDL3zN/OAxQsjAiIO+2MgbG9/m8PqbYxvKSKBx/T+1fqvStiByMhZ7Bdz7SYwQi1aOHk/A==,11/14/2025 23:14,CHIPS Act BAA - 2025-NIST-CHIPS-CRDO-01,NIST,RFP,,No,,9/30/2029,,9/24/2025,9/24/2025,Quantum & Autonomy,"To grow U.S. leadership in semiconductor technology and accelerate the pace of commercialization to enable technology dominance in the industries of the future, in areas including advanced microelectronics research and development with a nexus to Artificial Intelligence (AI), Quantum Technology, Biotechnology, Biomanufacturing, Commercialization of Innovation, and/or Standards Development."
47bb16c2-2b12-48dd-91c3-cb5665be0bd8,1pY7WzyF28JYTwEzHI7YBQXLEggyCqEjJ9ihHsmjI4XuhYD3u1Ge7Fxo0oUs4rMNlLJsc36bd+KFUN2wAok0dw==,8/28/2025 21:48,CISA and GSA’s AAS Cyber DOME IDIQ (release 2QFY26),CISA,RFP,,No,,,,2/3/2025,,,
a4b33390-9556-f011-877a-6045bd0334c4,VHqNFKbQ+5uYp3CIal4ICHk5L5VsrlUMLdRxOoXtNOkdKO1o6dj8kWDIkXaDj3ERWgCi24IdsNMym5T57gpAkg==,7/9/2025 19:54,CSO - NeedipeDIA,,RFP,,No,,,,6/23/2025,6/23/2025,,
bb6eccc4-1212-41f1-93ab-4a21dc7aeafa,dsu8VahbS68oKfrkUBDeEtiyk4xX8EIvgGQyrfGV0EM8Pm6QuwqbP6SnlBIGE7IKpWYWnqAvtLX/NYUh4MV8Bw==,9/15/2025 22:49,CWMD (SoarTech) IEW Ph II - Objectives 2 and 3 (RPP-25-06),DTRA,RFP,,Yes,Phase II,9/2/2025,,7/24/2025,7/24/2025,"CBRN, Health & Life Sciences ",
fb5b894a-cbed-4c2c-80aa-fde19f150b7d,AewHd7XhX1YKzKjw21x+OwdoZSq9xdHy6xTvZOv/BJgfPd5ThOnTBXCNGA8vgOqd9+E5yYbHLjipI1WJBLtSTA==,10/9/2025 14:02,CWMD Draft SOO: JSTO Enterprise Data and Artificial Intelligence (JEDAI) Ecosystem,CWMD Consortium,Publication,,No,,10/31/2025,,9/8/2025,,,"Project Objectives
DTRA JSTO's Enabling Science and Technology Division (RD-CBE) is seeking to develop JEDAI, an Enterprise Data and DevSecOps-enabled AI/ML Ecosystem for the Chemical and Biological Defense Program (CBDP) through
a three-phase approach. The effort's objective is to incrementally create a comprehensive data architecture and AI/ML framework, in accordance with government and commercial best practices, that integrates diverse CB data sources, enables advanced analytics, and provides decision support capabilities to enhance the effectiveness of CB defense operations, with mandatory integration of existing CB platforms and data sources throughout all phases"
01e1880e-ba6c-477b-9c85-ec80992e2cf5,O8SeOQyh+J23YzCqVwUkTkyxI3Qo9aCZr1A47lL1ni5h42MeCGaZ0KEzfuYVjN88I8FXqtadB6f2eEBX4WmOQQ==,7/28/2025 19:11,Defense Logisitics Agency (DLA) CSO,DLA,RFP,,Yes,,,,,,Business and Digital Transformation,
93a6b847-9056-f011-877b-000d3a35c884,FktNwGaZV0kGLAx4mHwIewdAhzPesqITHdWyHSw4u3OaiMYCxFqlB8Ii8Hm4j36sJOPIzrSwEeey41ehbyZD+w==,9/3/2025 14:53,Defense Production Act Title III Expansion of Domestic Production Capability and Capacity - Funding Opportunity Announcement (FOA),,RFP,,Yes,,,,,,,
b0fa823b-f4a0-4f4f-8168-885bd5e17ec7,PVqvouZ2ho55MH3u+fxpKeHzT7aWK75qeG3TJ8ims4f/7MvRs2s0mhfMUfUFtARoCBJtGab7GVGJcD9BWkL9AQ==,8/12/2025 13:59,Defense TechConnect Innovation Summit & Expo 19-21NOV25,TechConnect,Tech Challenge,Benjamin Harvey,No,,,,,,Quantum & Autonomy,"Join top innovators from across defense, industry, and academia by presenting your research at the Defense TechConnect Innovation Summit & Expo, taking place this November.
The poster presentation program offers a high-visibility opportunity to connect your work with the nation’s leading technology scouts—military tech scouts, federal R&D managers, and private-sector collaborators—who are actively seeking solutions to today’s mission-critical challenges.

Why Present?
Gain exposure to key stakeholders across the innovation ecosystem
Share your research with agencies focused on accelerating deployment
Network with potential collaborators and end users
Highlight the dual-use impact of your work (civilian + defense)

Focus areas include:
Advanced Manufacturing
Advanced Materials
Aerospace & Defense
AI, Cyber & Digital Solutions
Autonomous Systems
Biotech & Medical Innovation
Communications & C5ISR
Energy & Resilience
Microelectronics & Sensors

Submissions are reviewed for technical merit, relevance to defense needs, and innovation readiness. Work demonstrating strong alignment with Department of Defense priorities—and a clear path to deployment—will be given priority.
﻿Submit your abstract by August 29 and connect your research with real-world impact."
81127dce-a355-41fb-a192-2e3e80546510,i1jpK3hsyOn5W6XN4aLIY6rm7evot6g+ko3LB18gPz/SruRsGoS9JvGH5o/IEMSD8KERFP5Tnjo/dsbKUzAFng==,7/28/2025 16:26,Department of Commerce,Commerce,SBIR,Other,No,Phase III,,,,,Business and Digital Transformation,
f9921a49-0be7-4e60-99c6-a40b44e656c8,2qIddOlfbiO6TaFTGT/kYTj3NodrdFqt9r3vkAfYkMLcCOviyWu9ObKyZ5jM0v4zjzxfhqz5nOC0e7RvC35VOw==,9/8/2025 16:30,DHS Maritime CSO,DHS,RFP,Other,Yes,,8/5/2026,,8/5/2025,,Quantum & Autonomy,"The Program Director gave me permission to submit Isidore.  I am doing Isidore, SmartBeam, and Blaise.  Isidore and SmartBeam will be one submission, Blaise will be a separate submission.  The first gate is a video."
