(Do Not Modify) SBIR,(Do Not Modify) Row Checksum,(Do Not Modify) Modified On,Topic,Agency,Type,Proposal Lead,Reviewed,Phase,Deadline,Priority,Release Date,Open,Core Competency,Description
263b367f-4285-40ba-8a44-a9ac2a8e0502,74Y7AvRkEITK7JB4anT+AO6ALN/sScIAB8twpIwr5NaimBsgQRJ3CkhRi7PBDgq1WVrXwrbph3xW9mQ3J67XaA==,11/13/2025 18:23,SF254-D1204 - Secure Multi-Source Data Fusion Environment for pLEO Constellations,USSF,SBIR,,Yes,Phase II,12/10/2025,,9/3/2025,9/24/2025,Space & Assurance,"Max PoP: 24mos; Tech Vol: 25 pages
The United States Space Force (USSF) seeks innovative solutions to develop and demonstrate a secure, adaptable software environment capable of ingesting, integrating, and analyzing high-volume, low-latency data streams from diverse space-based sources. This effort supports the Secure Multi-Source Data Fusion Environment for proliferated Low Earth Orbit (pLEO) Constellations topic and aims to deliver an extensible fusion platform that enables real-time situational awareness, advanced analytics, and dynamic mission adaptability across the Department of Defense’s Proliferated Warfighter Space Architecture (PWSA).
Proposed solutions must support the integration of heterogeneous data types, enable rapid onboarding of new sensors and analytics tools, and facilitate secure, sandboxed evaluation of AI/ML-driven capabilities. The environment should be designed to enforce zero-trust security principles, maintain strict access controls and data sovereignty, and operate seamlessly across both physical and cloud-based infrastructures.
The architecture should allow for continuous scaling to accommodate growing mission needs, multi-vendor participation, and potential expansion to multi-level security environments and coalition operations. Priority will be given to solutions that enhance latency-sensitive decision-making, promote tool reusability, and align with SDA’s broader objectives for resilient and interoperable battle management.
Ultimately, this effort will empower USSF and SDA to accelerate technology evaluation, reduce stovepiped workflows, and improve operational responsiveness across the evolving space enterprise."
e5ab07c1-7bf2-4363-af43-b2ce23144e4d,BWer+YexARNC6fa5IdyLMMeM0pBgJSiA+CjEIM8Pv1J6QZ9L6WXkXoaQKnNxm5YKkNHbKySvpC+g4Gq4I1vQXw==,8/14/2025 15:50,SF-254-D805 - Digital Transformation of Space Force Human Resource Presentation Layer,USSF,SBIR,George Stephenson,Yes,D2P2,,,,,Business and Digital Transformation,
f2835ac9-7ff1-45d7-a1fe-fb717fb81e72,5AJwYhDBHvLHgvUbqFMJY0C+mo561GovqBJAF/bDsVpEUF7A7lXaPB1uCYr9LckYS8F9RBqXOESSY2RqwDT3Vg==,11/13/2025 18:24,SF25D-T1201 - Adaptive & Intelligent Space Challenge,,STTR,,No,,12/10/2025,,,9/24/2025,Space & Assurance,"Several key scenarios spurring the need for this technological innovation include the following:

Proliferated LEO: conventional ground systems and human operators cannot scale to truly proliferated architectures.
In-space servicing and related Rendezvous, Proximity, and Docking Operations (RPOD): Response time during final approaches to dock, or in potential collision scenarios require onboard decision-making during time-sensitive operations.
Cislunar and beyond: telemetry delays introduce the need for onboard autonomy and mutually supportive capabilities to allow this function ( i.e. rapid sensor data integration, maneuverable bus, high on-board compute capability)
IMPORTANT AIS DEFINITIONS: Movement and maneuver now carry heightened importance where maneuver involves not just repositioning assets, but anticipating threats and responding with speed and agility.

Space Domain Awareness (SDA)
Maps the operational environment to provide warfighters a picture of the threat environment. SDA encompasses detect, characterize, attribute, predict, and target activities to inform decision making.
Space Control (SC)
A core function of the USSF is to achieve space superiority. Space control comprises the activities required to contest and control the space domain.
Space Battle Management (SBM)
A cohesive set of activities that allow a Commander to control and enhance operational and tactical actions during the execution of dynamic space operations."
125160cf-b419-4f8f-a5a4-05d68813f899,ZXx+6klr2mcJsy8rSBKT5Ofwzkcz7iIzV/xjMvYTFWFEr4XrvcTpdoBNmg2xbUPKpILlodRYCTpMzheFZCuKlw==,10/10/2025 15:39,SHIELD - Multiple Award Scalable Homeland Innovative Enterprise Layered Defense IDIQ,MDA,RFP,,Yes,,10/16/2025,1,9/10/2025,9/10/2025,Quantum & Autonomy,"The Missile Defense Agency (MDA) announces the release of the Multiple Award Scalable Homeland Innovative Enterprise Layered Defense (SHIELD) Indefinite Delivery Indefinite Quantity (IDIQ) Request for Proposal (RFP) using a full and open competition. This final RFP supersedes any draft RFP information posted to date. As a long-planned strategy, SHIELD will allow MDA and other DoD entities to rapidly issue orders under one enterprise flexible vehicle. The proposed contract vehicle anticipates a period of performance of 10 years, which will consist of a base ordering period and one or more optional ordering periods. The anticipated stated maximum value is $151 Billion. Individual order awards will consist of various contract types across various NAICS codes. MDA has created a helpful information resource document to assist potential offerors in developing a responsive proposal. This document addresses common areas of inquiry and provides guidance designed to clarify instructions and facilitate proposal preparation. Potential offerors are encouraged to thoroughly review the information provided in this helpful information resource document and the solicitation/RFP in its entirety. Any questions shall be submitted via a Microsoft Form located at https://forms.osi.apps.mil/r/e2y0QrsDUW no later than 3:00 p.m. Central Daylight Time (CDT) on 15 September 2025. Offerors shall submit proposals no later than 4:00 p.m. CDT on 10 October 2025."
70b53caa-7086-4697-924b-55f06a7d1c5d,hDxj5J+eF7f61TjizHysqXCx31McRLIlOsd+7hKG1IobFusTOYfRZkHNIANH5mGDpC1T1k+ZEAC5C19X2RRNHw==,9/24/2025 20:55,Silent Swarm 2026 (SS26),Navy,Exercise,Kevin Jackson,No,,10/31/2025,,,,Quantum & Autonomy,"Silent Swarm 2026 Hypothesis:

If large numbers of EMSO-related capabilities are employed in a coordinated fashion from attritable multi-domain unmanned systems, then friendly forces will gain significant advantage in the most challenging operational environments.



Experimentation Event Overview:

Silent Swarm is a series of events focused on experimentation with early development Electromagnetic Spectrum Operations (EMSO) capabilities that can be employed on small, multi-domain Unmanned Systems (UxS). The Silent Swarm series provides a challenging and flexible experimentation environment to enable rapid development of emerging technology. Selected participants will be able to further develop their technologies while operating in an operationally relevant sandbox environment alongside subject matter experts (SMEs) from joint operational and technical communities.



Key Players:
Given the extraordinary reliance of the DoD on commercial vendors and private sector solution providers, NSWC Crane will require a combined effort of industry and government experts to bring innovative initiatives into the experimentation event to achieve definable specific outcomes. Small and large businesses, along with University Affiliated Research Centers (UARC), Federally Funded Research and Development Centers (FFRDC) and Government activities are encouraged to submit in response to this request for submissions.

Special Notice Posting:
The Silent Swarm 2026 Request for Information in full detail can also be found on SAM.gov at https://sam.gov/workspace/contract/opp/c7a4303ea34146d58f31abede68789af/view"
c52883a4-9bc2-42c6-91fd-0d8482570c94,ILTePVGFd6jMGAwL6nD7z7VUyqHAkcoUQmSqDBmYAUV4M6WX6G7O1T320ISyDpSMaTpMFfxxpyL8zWBNGCbBwQ==,8/8/2025 16:48,SmartBeam QRC during an exercise in the Philippines,JUSMAG - Philippines,Exercise,,Yes,,,,,,,"LCDR Penka
LCDR Nathan Penka would like to discuss a possible opportunity to demonstrate SmartBeam QRC during an exercise in the Philippines. 
LCDR Nathan Penka
Maritime Capabilities Development
JUSMAG- Philippines
Office: [phone] ext. 4669
Cell: [phone]
email: [email]

LCDR Penka,

Our TPOC, Mr. Anthony Brescia, looks forward to discussing how SmartBeam QRC can be applied to your immediate requirements. Please reach out to him directly.
Anthony Brescia
NAWCAD Avionics Engineering S&T Domain Lead
48110 Shaw Road, Bldg 2187, Suite 3157
Patuxent River, MD 20670
voice: [phone]
cell:    [phone]
fax:    [phone]
email: [email]
SIPR: [email]"
22c1823d-5560-48a7-84c0-dff62629c15a,1yGtyjCJHCW3Pasmm+6n+YNs5YKq4F/ipzXwF4zgf57D6EO25MQZW3P0rB4SBQcNTq0ruhy1LQNcmjyZNADXfQ==,7/22/2025 15:19,SOCOM J6 ITMO Cybersecurity,SOCOM,RFP,,No,,9/1/2027,,5/1/2027,,Quantum & Autonomy,The scope of this effort is to provide enterprise-wide cybersecurity support and solutions to the SOF Information Environment to enable the USSOCOM mission by helping keep the network and Information Systems (IS) secure.
def49956-57b7-4810-9483-38955d23d974,4Ujnv0xbcNcL0CChrRrrfkc5lVKjpURWiT/q0A/KjMhOqQhta13Rxz5+cwqWChqIFPU+piJQTx1CgGj/xMMe2g==,7/22/2025 15:17,SOCOM J6 Satellite Communications (SATCOM) Support,SOCOM,RFP,,No,,9/1/2026,,5/1/2026,,Quantum & Autonomy,"End to end commercial satellite communication. Integrated satellite and terrestrial telecommunications system to support the dissemination of Command, Control, Communications, Computers and Intelligence (C4I) information. Network connectivity includes satellite transmission and terrestrial services which connect communication hubs to deployed communication nodes located in the Continental U.S. (CONUS) and Outside the Continental U.S. (OCONUS) in support of deployed Special Operations Forces (SOF)."
ddc178cd-aa99-4c6a-8895-b5d2317da7ff,95jkgmvWchIFv9uzq7SfdZ6YkuaSuCXTgBARZvJGqvOCvyTAil5qmDhLk9dqsn9wiKVoVKgWFjGeR2cNQxDVzw==,11/14/2025 20:33,SOF GSD (DRAFT RFP) - Global Services Delivery RFP,SOCOM,RFP,,No,,3/28/2025,,1/12/2026,,Business and Digital Transformation,"Draft RFP
5.1 Education and Training Services
5.2 Management Support Services
5.3 Program Management
5.4 Engineering and Technical Services
5.5 Professional Services
5.6 Administrative and Other Services"
c68b9ec3-ef5d-f011-877b-000d3a35c884,EvlnXR7ujmy1c5PkRiAXfKgtJX1uso0040b3GdoCnvurShyHBZmnk6rCRMncXERvPiXfbcaNfPrbsOV5/GCJXg==,7/16/2025 16:40,SOF Vulcan - 2025 ARCWERX Open Call,USAF-NG,Publication,Benjamin Harvey,Yes,,12/31/2025,,12/31/2024,12/31/2024,Other,"The purpose of ARCWERX is to create a connected ecosystem of empowered Air National Guard (ANG) & Air Force Reserve Command (AFRC) Innovators that can affect change from every level of the organization. This includes connecting and collaborating with commercial technology that have defense-related problem sets that support ARCWERX initiatives.

The purpose of this Collection/Open Call is to collect capabilities that could provide a solution to a critical requirement, fulfill a capability gap and/or simply add value to the ANG & AFRC missions. By submitting your Scout Card to this site, ARCWERX can assist in sharing, promoting and connecting your solution within the ANG & AFRC (potential DAF end-users).

We're interested in ALL capabilities, technologies, products and solutions!

Submission Instructions
Please make sure to include as much information in your Scout Card as possible so that when it is shared with a potential AF Customer they'll have a clear and thorough understanding of what your capability/technology is. We don't require any specific format for the documents you'll need to submit with your Scout Card; they just needs to show evidence that your solution/product is applicable and beneficial to an ANG/AFRC member and their mission.

Contact [email] or [email] with any questions."
175fc71c-17de-4458-a31c-14a356dc3bbd,JxYxqZhZ33QYLb6wJ2RSQ5w4LUXxsEMagiJdwwlyCzC28d1iCisXIyTaAKNxXnGZ/bWOGoBaOkeO1VJyhckl7w==,8/7/2025 20:34,TechConnect World Innovation Conference,TechConnect,Tech Challenge,,No,,10/24/2025,,,,,"TechConnect World Innovation Conference and Expo is the premier destination for connecting groundbreaking research and early-stage innovations with industry leaders and federal funding initiatives. In 2026, we’re bringing together the brightest minds in technology for a dynamic three-day event that you don't want to miss.



What sets us apart:

More than 35 world-class symposium aligned with national priorities
Annual SBIR/STTR Innovation Conference representing $4B in seed funding
Matchmaking with corporate scouts and funding offices across all sectors"
b0037e3b-4ed0-47fc-9da3-23e36346d30e,DbmpvnZL97e5ZWE+pGkFzRpy180Qm3mgNXbNIiCdZXO1wCMBU/FjgFtDyCLgTeOubEwkH8cMBPOVTjo+lyx6vQ==,7/28/2025 19:10,Treasury - Single Audit Phase III,Treasury,SBIR,Benjamin Harvey,Yes,Phase III,,,,,Business and Digital Transformation,
32e25074-ad85-4584-8be9-f944c1999dff,W6IcfRzJeQ6NNg70tQYMNvOOPTcq4mPsMVImM2tw7qi+D+y9sPBYlU5KMRoB8sMjC5uRKHI+tDmUuP/9u7sSHw==,11/6/2025 23:11,Valiant Shield 26,Navy,Exercise,Kevin Jackson,No,,11/13/2025,,,,Quantum & Autonomy,"MPC: 08-12 December 25 at the PWC, JBPHH, HI.
FPC: 23-27 February 2026 at the PWC, JBPHH, HI.
EXECUTION: 22 June – 01 July 2026 (tentative).
SINKEX: 28 Jun 26 (IVO Northern Marianas/Guam).
HULK: EX USS JUNEAU."
2301113d-c729-4d55-8ca8-491f675bf33f,y/nfP0CII8CCQviPQww+KmNU82OQaHPCKVm9Q/OyBe9tNgJUhVPTSabzZZFa+dbXJaHMcuYnuZE2bLimlaLp9A==,8/19/2025 15:09,Vulcan UK STRATCOM Special Projects,UK STRATCOM,Publication,,No,,12/31/2025,,,,,"UK Strategic Command (UK StratCom), is a component of the U.K. Ministry of Defence (MOD), which provides the structure and organisation of the UK's Armed Forces. Cohering response to threats across all five domains - Sea, Land, Air, Cyber and Space. UK STRATCOM is also the Capability Sponsor and Integrated User for Joint, and enabling, strategic military capabilities, including UK Special Forces.

Call Overview

Capability Special Projects under UK STRATCOM is vanguarding Vulcan for UK adoption. Concurrently UK Industry has been encouraged to join the ecosystem. This call provides an opportunity for UK Industry to add scout cards, aligned with current priorities, upon joining the ecosystem.

This will allow UK Industry's to be visible, alongside existing Vulcan scoutcards, to UK Gov users as Vulcan is adopted.

Capability Special Projects Priority Areas

Command, Control, Communications, Computers, Intelligence and Surveillance (C4IS)
Any Platform, Any Domain; Autonomy and Counter Autonomy
Operating in an EM Denied or Contested Environment including Alt-PNT
Maritime (delivery of effects by, with and through)
Operations in Denied Environments across all Domains
Signature Management
Data Superiority through Exploitation and Digitisation"
06a6b4e1-ff52-4fff-b6ef-6d87875326cc,ft5UqJwNDlPXjiJisNWfeGsG2PNk1ZuvNPBG537E0zugGVefypDd6+oeH6FwwSCVAGHmMfvzWJOTodn3hI8MOQ==,8/19/2025 15:07,Vulcan USASOC CY2025 Open Call,USASOC,Publication,,No,,12/31/2025,,,6/19/2025,Quantum & Autonomy,"With a shift away from GWOT and a focus on multi-domain operations, USASOC is partnering with industry and academia to stay ahead of our near peer adversaries. USASOC’s ability to respond to a broad spectrum of operational needs requires that innovation and modernization is central to force development. As such, USASOC has created this open call to reflect five focus areas that support modernization across the USASOC enterprise.

These five are:

Deep Sense / Deep Strike (Focused on advanced sensing and precision engagement)
SOF AI (Leveraging Artificial Intelligence for Special Operations)
Swarming (Heterogeneous or Homogeneous coordinated systems that operate autonomously or through one to many control)
Counter UxS (Combating Unmanned Systems)
Enhanced Capabilities (Empowering the future force)
Partner Force Enablement
Close Combat Lethality
Novel Communications
Alternative Data
Supply Chain Data
Intelligence Applications
Data Management Systems
Robotic Vehicles"
c73e041c-1dc9-4810-9692-be4e50569960,cZI/bD9jj2tSzyBLWQCkKVWDfHj6Gpzg639qeX/3EY/rf0+k6AECYWeaOU64ZI0Zlj3Om0Db12JLu3YmwuDTvA==,11/10/2025 15:50,Wits (RFP TBD) - GSA FAS PSHC - AI Consulting Services,,RFP,,Yes,,12/19/2025,,11/24/2025,,Business and Digital Transformation,"We came across an opportunity named GSA FAS PSHC - AI Consulting Services, which seems like a great fit for us considering our recent success at DLA, here I am providing you brief scope of the opportunity, please go through it and let us know your thoughts on pursuing this together, Thank you!

 

Scope:

 

The GSA, FAS, Office of Professional Services and Human Capital (PSHC) Category is seeking information from vendors who provide consulting services for the strategic incorporation of Artificial Intelligence (AI) into organizational processes and operations. These services focus on advisory and strategy development, not the delivery or development of AI tools.

Key service areas include:

1. AI Strategy and Readiness Consulting

   - Evaluating organizational readiness for AI adoption.  
   - Identifying opportunities for AI integration into processes.  

2. Ethical AI Guidance
   - Consulting on ethical AI governance, including addressing bias, transparency, and accountability.  

3. Implementation Planning
   - Developing roadmaps for AI initiatives, including timelines, resources, and stakeholder coordination.  

4. Policy and Compliance Consulting
   - Advising on compliance with federal regulations and alignment with government priorities, such as equity and transparency.  

5. Stakeholder Education and Team Structuring
   - Educating leadership and stakeholders on the strategic value of AI.  
   - Structuring cross-functional teams to oversee AI projects.  

6. Performance Monitoring and Improvement
   - Assisting in monitoring the effectiveness of AI strategies and identifying opportunities for refinement and improvement.

 

Thank and Regards

Allen Kotla"
adf056c5-fa5a-4764-97f4-d3cd6b587bfc,g8qqVX9gc8jRVkE8JLRqEBox9SIfvjIPXLSfJmY0Q8SV4srtfRBLN+867Rhk19aDZlFujGRJesJBmtRzvYhaEg==,10/10/2025 15:19,WITS JETS 2.0 - DLA NIPR-SIPR Access Management,DLA,RFP,Other,No,,10/31/2025,,10/3/2025,,Business and Digital Transformation,The contractor shall be responsible for supporting access and provisioning accounts to DOD and DLA computer systems and applications.  The contractor shall work with the specific area as required by this performance work statement. This foundation of support will provide the application security requirements to include access and account management for all elements but not limited to DLA Systems listed in Attachment Application System List.xlsx.  This work consists of providing access and account management support for the day-to-day operations of the before-mentioned systems. Support shall be provided to the DLA Access Management Branch and applicable Program and System Management Offices during the entire project lifecycle of the systems.
f2f4c6f7-22f0-4cd2-9f86-dffb57404559,5uLRxButrDw8xfJd3WcuVP/a5GM4dMRKZeOen5tGup9+soTSOtwuIXyhvB5+8jDFELYwDktH85GMO8PGMy/AVw==,10/10/2025 15:19,WITS JETS 2.0 - DMLSS Sustainment and Modernization,DLA,RFP,Other,No,,10/31/2025,,10/3/2025,,Business and Digital Transformation,"This task order is to provide the capability to sustain and develop MedLog applications (DMLSS) in a government-integrated program with a DLA-operated, 3-tier, Microsoft Azure (GovCloud) environment."
c7790f9e-0f54-4e00-b928-a8809200b7b5,zlxJecbhnvZENxZb7xYTVbGcknlLgyvuRCFVdEzga9UENUx+F1f3ndiek1wWxovt+GwJJblX2GHYysNNAXFrSw==,10/10/2025 15:14,WITS JETS 2.0 - Local Area Network Enterprise (LAN),,RFP,Other,No,,10/31/2025,,10/3/2025,,Business and Digital Transformation,"The objective of the Performance Work Statement is to augment the DLA, NTS-LAN staff with the required skills to provide system administration for the Local Area Network (LAN).  The Contractor shall provide and administer management solutions to ensure effective daily operation and to resolve problems as they arise, which shall be met through performance of task listed in Sections 2.3.1 through 2.3.6.  These tasks are required on both the NIPRNET and SIPRNET.  Support will be provided for both wired and wireless infrastructures as well as SIPRNET network encryptors should optional TASK 6 be exercised.  The Contractor shall use personnel qualified in labor categories described in Section 2.5."
8afade05-f242-4bd5-81f2-e1733ac042c1,arjqM2ikK8hPQTqNEhYodhCk3ZkRtyZk0YuPAoxRrWdXgL1/1MAK06becByvIy3K4PqABxMv092I3Y/b/Xzl/Q==,8/6/2025 17:06,xTechHumanoid Competition,Army,Tech Challenge,,No,,10/1/2025,,8/6/2025,8/6/2025,Quantum & Autonomy,"The U.S. Army is seeking innovative solutions for prototype militarized humanoid capabilities in 
the following topic areas: 
• Baseline Humanoid System 
• Advanced Humanoid Subsystems
   -Advanced Humanoid Subsystems  
Proposals for advanced humanoid subsystems should address opportunities to improve on the 
foundation of baseline militarized humanoid capabilities, such as:  
• Advanced EO, thermal/IR, and other sensors (acoustic, radars, x-ray, periscopes, range 
detection, targeting, chemical-biological-radiological-nuclear-explosive (CBRNE), etc.)  
• Tethered/untethered nano or micro unmanned air sensors launched from the militarized 
humanoid form  
• Embedded control mechanisms for employment of nano or micro unmanned air sensors  
• Embedded control mechanisms for employment of small unit unmanned air and ground 
systems and unattended sensor systems 
• Advanced autonomy AI for autonomous mission planning and mission execution 
• Power supporting independent militarized humanoid operation beyond the baseline and 
out to 6-months  
• Advanced counter detection of physical, thermal, optical, signal, and other humanoid 
form signatures 
• Advanced physical and electronic protection  
• Embedded universal control for external unmanned systems 
• Other innovative enhancements"
22dd30e9-9356-f011-877a-6045bd0334c4,RqhH57fcdYLDC4FxKRowhRqeDS58JYSO471SVmD7SpXTdOXmRdXXBv+2I9fYgV17fiWAWWovTTYz9rbo1Ia3jA==,8/8/2025 16:31,ZScaler Cyber Endpoint Solution,USAF,SBIR,,Yes,,,,5/5/2025,5/5/2025,,
