Organization,PEO Electronic Systems (AFLCMC/EB)
Full Name,Electronic Systems Directorate
Mission,"Deliver sensing capabilities to deter, defend, and win at home and abroad with our Joint Forces and Allies."
Vision,"Electromagnetic spectrum dominance for decision advantage."
Key Leader - PEO,"Ms. Lea Kirkwood, PEO Electronic Systems"
Key Leader - Deputy PEO,"Col. William Collins Jr., Deputy PEO Electronic Systems"
Contact - PEO Phone,[phone]
Location,"Hanscom AFB, MA (primary); Robins AFB, GA; Multiple international locations"
Division Structure,"Aerospace Management Systems (Ms. Mounira Daher), Combat Avionics (Col Jonathan Varoli - Robins AFB), Theater Battle Control (Col Michael Alexander), International C2 & Sensors (Ms. Christine Keefe - acting), Force Protection (Ms. Linda Haines), Electronic Warfare (Col Marc Lewis - Robins AFB)"
Chief Innovation Officer,"Capt Corey Arthurs, [phone]"
Mission Areas,"Air Traffic Systems, Weather Enterprise, Position Navigation & Timing (PNT), Homeland Defense, Sensors & Radars, International Programs, Force Protection, Electronic Warfare"
Strategic Priorities,"1) Deliver Capability - Deliver on commitments to customers, 2) Strengthen Our Team - Acquire and sharpen talent, 3) Revolutionize Our Processes - Modernize processes, 4) Prepare for the Future - Re-establishing deterrence"
Key Programs - Air Traffic & Weather,"Mobile Air Traffic Systems (MATS), Air Operations Accelerator (AO-X) test bed, Iraqi Instrument Landing System (ILS), Tower & Radar Control Simulator, ARSR4R-HI (wind turbine interference mitigation)"
Key Programs - PNT,"Embedded GPS INS Modernized (EGI-M) - achieved TRL 7, R-EGI (alternate GPS vendor), SDUE (new interface technology), DAGR replacements (IDIQ RFP 4Q FY25)"
Key Programs - Homeland Defense,"WAS (Wide Area Surveillance - achieved IOC for NCR), 3DELRR (First open-air testing of Production Rep Unit), Archer (transitioned from TENCAP to PoR), Long Range Radars, Tactical C2, HF Global Communications"
Key Programs - International,"Egypt MS3 (Mobile Surveillance Sensor System), Qatar Early Warning Radar ($60M+ budget authorized), Advanced Target Development (ATD) - Indonesia and Ukraine, Jordan Air Defense Modernization ($73M)"
Key Programs - Force Protection,"C-sUAS (Counter Small Unmanned Aircraft Systems) - Presidential Inauguration/SOTU support, DMSAT (Defender Multi-domain Situational Awareness Tool) - 117 devices/800+ trained, IBDSS (Integrated Base Defense Surveillance Systems) - 2 USAFE bases, Saudi IDS projects ($17M, $30M)"
Key Programs - Electronic Warfare,"Angry Kitten Combat System (MTA completion), ALQ-131 and AIDEWS, LAIRCM (multi-year IDIQ), CRH self-protection system, STITCHES, RFCM"
Major Capabilities,"Provider of choice for cradle-to-grave, world-class AIRSPACE ACCESS and WEATHER capabilities enabling global mission effectiveness and safety from launch to recovery"
Key Accomplishments 2024-2025,"EGI-M first flight test success (TRL 7), R-EGI rapid integration/flight-tested, WAS IOC for NCR advanced sensor coverage, 3DELRR Production Rep Unit open-air testing, Archer transitioned to PoR, Egypt MS3 turnover of 2 systems, DMSAT delivered 117 devices"
Customers,"USAF, USSF, COCOMs, Allied nations (Egypt, Qatar, Jordan, Saudi Arabia, Indonesia, Ukraine), MAJCOMs, Federal Aviation Administration"
Budget/Portfolio,"Multi-billion dollar portfolio spanning 6 major divisions with 150+ programs"
International Partnerships,"Foreign Military Sales (FMS) to Egypt, Qatar, Jordan, Saudi Arabia, Indonesia, Ukraine, Building Partner Capacity (BPC) programs"
Upcoming Opportunities 2025-2026,"ARSR4R-HI Phase I (Aug 2025), WAS IDS NCR (Apr 2025), DAGR Replacements IDIQ (FY26), PNT Ecosystem IDIQ (FY27), Jordan Air Defense Modernization (May 2026), Saudi IDS projects (Apr-May 2025, Sep 2025), AFCENT/AFAFRICA ORS awards"
Contract Approach,"Full and Open Competition, OTA (Other Transaction Authority), GSA schedules, Multiple Award IDIQs, Fair Opportunity, Hub Zone Small Business Set Aside"
Geographic Reach,"Global operations supporting CONUS, OCONUS, and allied nations worldwide"
Unique Value,"Only PEO integrating electromagnetic spectrum dominance across air traffic, weather, PNT, homeland defense, international partnerships, force protection, and electronic warfare. Critical enabler for airspace access and safety from launch to recovery."