Organization,AFNWC NC3 Integration Directorate
Full Name,"Air Force Nuclear Weapons Center, Nuclear Command Control and Communications Integration Directorate"
Mission,"Drive unquestioned deterrence through integrated NC3 systems â€“ sustained today, modernized for tomorrow. Integrate the Air Force NC3 Weapon System across the Department of the Air Force to ensure Nation's leaders and warfighters have assured communications anytime, under any conditions."
Vision,"No-fail mission connecting the Nuclear Enterprise from situation monitoring to force execution. NC3 is the backbone of post-attack communication designed to survive and operate under nuclear conditions."
Key Leader - Director/PEO,"Mr. Scott Hardiman (Director, AFNWC NC3 Integration Directorate; Air Force Program Executive Officer for NC3)"
Contact Email,[email] (Include 'NEW HORIZONS' in subject line)
Location,"Hanscom AFB, MA (NC3 Integration Directorate); AFNWC HQ at Kirtland AFB, NM"
Personnel,"400+ Airmen, government civilians, and support contractors"
Parent Organization,"Air Force Nuclear Weapons Center (AFNWC), Air Force Materiel Command (AFMC)"
Supported MAJCOM,"Air Force Global Strike Command (AFGSC), Space Operations Command (SpOC)"
Weapon System,Air Force NC3 Weapon System (AN/USQ-225)
System Complexity,"12 Configuration Elements, 60+ CE Versions, 1000s of Constituent Systems & Sub-Systems, Multiple External Dependencies"
Directorate Creation,"Created in 2015 through AFI 13-550 to unify and integrate entire AF NC3 Weapon System, combating fragmented management and stove-piped perspectives"
Key Responsibilities,"1) System Integration - Modernize and integrate functional capabilities within AF NC3 systems, 2) System-of-Systems Integration - Integrate across all sub-systems/platforms/facilities, 3) Enterprise Integration - Integrate AF NC3 WS with Enterprise dependent systems, 4) Capabilities Development & Modernization - Manage acquisition lifecycles"
AFPEO NC3 Portfolio,"29 programs: 1 ACAT I, 3 ACAT II, 5 ACAT III, 3 MTAs, 11 O&S, 4 Investment, 1 SWP"
Major Programs,"FAB-T (CPT & FET), PNVC Integrator, GASNT Inc 1 & 2, SACCS/SACCS-R, B-52 AEHF/VLF Integration, CVR Inc 1 & 2, AACE, AFCPT, SMART-T, MRT/MMRT, SLN, DIRECT/DIRECT LITE"
Advanced Concepts Programs,"Strategic Mission Planning and Execution (SMPES), AF NC3 Integration, MILSATCOM Systems Support Team (MSST)"
Budget/Portfolio,"$13.9 billion portfolio execution; $1.1B AF NC3 PEO portfolio growth (50% workforce increase, 10% increase in programs)"
Recent Growth,"Inclusion of Digital Directorate's Combatant Command C2 (HBC, now NCC); Designated AF Integrating IPEO for NC3"
Key Challenges,"Funding gaps threaten: Weapon System Sustainment, Integration, Modernization, Next Gen NC3 Advancements, Cybersecurity and Infrastructure"
Technical Challenges,"Competition for finite spectrum, RF signal interference, Legacy system modernization requirements"
Solutions/Approach,"Waveform Diversity for adaptive operations, Redundancy for continuous communication, Adaptive Waveforms to dynamically optimize performance, Smart Modernization, Digital Engineering"
Major Stakeholders,"White House, USSTRATCOM, USAF, USSF, USN, AFGSC, SpOC, Joint and Coalition forces"
2025 Upcoming Contracts,"SMPES Data Fusion & Visualization (~$50M, Award Aug 2025), Missile Planning Software (~$55M, Award Jan 2026), Aircraft Planning Software (~$100M, Award Jun 2026), Decision Support Service (~$45M, Award Sep 2026), Planning Support (~$72M, Award Sep 2026), AACE System (~$7M, Award Jul 2025)"
Industry Engagement,"NC3 Advanced Concepts BAA: $75M ceiling, 5-year period (Feb 2024-Jan 2029), 33 approved companies, Annual Industry Day (Summer 2025, classified)"
Contract Vehicles,"DISA SETI GWAC, Broad Agency Announcements (BAA), competitive procurements at appropriate classification levels"
Unique Value,"Only AF NC3 Prime Contractor/Principal Integrator responsible for system-of-systems integration enabling smart modernization. Connects Nuclear Enterprise - failure jeopardizes ALL other DoD operations. Technical authority to develop and enforce NC3 design requirements across USAF systems."
Mission Criticality,"NC3-WS failure jeopardizes nuclear deterrence, impacting all other national defense plans. A break anywhere along the NC3 line jeopardizes mission execution."